

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  2136  0175  00FD               	movwf	??_display_stop_time+2
  2137  0176  3045               	movlw	69
  2138  0177  00FC               	movwf	??_display_stop_time+1
  2139  0178  30A9               	movlw	169
  2140  0179  00FB               	movwf	??_display_stop_time
  2141  017A                     u1747:
  2142  017A  0BFB               	decfsz	??_display_stop_time,f
  2143  017B  297A               	goto	u1747
  2144  017C  0BFC               	decfsz	??_display_stop_time+1,f
  2145  017D  297A               	goto	u1747
  2146  017E  0BFD               	decfsz	??_display_stop_time+2,f
  2147  017F  297A               	goto	u1747
  2148  0180  2981               	nop2
  2149  0181                     l237:
  2150  0181  0008               	return
  2151  0182                     __end_of_display_stop_time:
  2152                           
  2153                           	psect	text8
  2154  0E50                     __ptext8:	
  2155 ;; *************** function _display_relay_status *****************
  2156 ;; Defined at:
  2157 ;;		line 295 in file "main.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0
  2174 ;;      Totals:         0       0       0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 3
  2178 ;; This function calls:
  2179 ;;		_Lcd_Print_String
  2180 ;;		_Lcd_Set_Cursor
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186  0E50                     _display_relay_status:	
  2187                           ;psect for function _display_relay_status
  2188                           
  2189  0E50                     l1869:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _display_relay_status: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;main.c: 296:             trigger_alarm = 1;
  2195  0E50  01F4               	clrf	Lcd_Set_Cursor@b
  2196  0E51  0AF4               	incf	Lcd_Set_Cursor@b,f
  2197  0E52  3004               	movlw	4
  2198  0E53  120A  118A  22AA  120A  158A  	fcall	_Lcd_Set_Cursor
  2199  0E58                     l1871:
  2200                           
  2201                           ;main.c: 297: 
  2202  0E58  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2203  0E59  120A  158A  274C  120A  158A  	fcall	_Lcd_Print_String
  2204  0E5E                     l240:
  2205  0E5E  0008               	return
  2206  0E5F                     __end_of_display_relay_status:
  2207                           
  2208                           	psect	text9
  2209  0410                     __ptext9:	
  2210 ;; *************** function _display_current_time *****************
  2211 ;; Defined at:
  2212 ;;		line 259 in file "main.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0
  2228 ;;      Temps:          1       0       0       0       0
  2229 ;;      Totals:         1       0       0       0       0
  2230 ;;Total ram usage:        1 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 3
  2233 ;; This function calls:
  2234 ;;		_Lcd_Print_Char
  2235 ;;		_Lcd_Print_String
  2236 ;;		_Lcd_Set_Cursor
  2237 ;;		___awdiv
  2238 ;;		___awmod
  2239 ;; This function is called by:
  2240 ;;		_main
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244  0410                     _display_current_time:	
  2245                           ;psect for function _display_current_time
  2246                           
  2247  0410                     l1827:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _display_current_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2250                           
  2251                           
  2252                           ;main.c: 261: 
  2253  0410  300A               	movlw	10
  2254  0411  00F0               	movwf	___awmod@divisor
  2255  0412  3000               	movlw	0
  2256  0413  00F1               	movwf	___awmod@divisor+1
  2257  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0416  084C               	movf	_sec+1,w
  2260  0417  00F3               	movwf	___awmod@dividend+1
  2261  0418  084B               	movf	_sec,w
  2262  0419  00F2               	movwf	___awmod@dividend
  2263  041A  120A  118A  2182  120A  118A  	fcall	___awmod
  2264  041F  0870               	movf	?___awmod,w
  2265  0420  00FB               	movwf	??_display_current_time
  2266  0421  087B               	movf	??_display_current_time,w
  2267  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0424  00D3               	movwf	_sec_0
  2270                           
  2271                           ;main.c: 262: 
  2272  0425  300A               	movlw	10
  2273  0426  00F0               	movwf	___awdiv@divisor
  2274  0427  3000               	movlw	0
  2275  0428  00F1               	movwf	___awdiv@divisor+1
  2276  0429  084C               	movf	_sec+1,w
  2277  042A  00F3               	movwf	___awdiv@dividend+1
  2278  042B  084B               	movf	_sec,w
  2279  042C  00F2               	movwf	___awdiv@dividend
  2280  042D  120A  118A  21DB  120A  118A  	fcall	___awdiv
  2281  0432  0870               	movf	?___awdiv,w
  2282  0433  00FB               	movwf	??_display_current_time
  2283  0434  087B               	movf	??_display_current_time,w
  2284  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0437  00D2               	movwf	_sec_1
  2287                           
  2288                           ;main.c: 263: 
  2289  0438  300A               	movlw	10
  2290  0439  00F0               	movwf	___awmod@divisor
  2291  043A  3000               	movlw	0
  2292  043B  00F1               	movwf	___awmod@divisor+1
  2293  043C  0864               	movf	_min+1,w
  2294  043D  00F3               	movwf	___awmod@dividend+1
  2295  043E  0863               	movf	_min,w
  2296  043F  00F2               	movwf	___awmod@dividend
  2297  0440  120A  118A  2182  120A  118A  	fcall	___awmod
  2298  0445  0870               	movf	?___awmod,w
  2299  0446  00FB               	movwf	??_display_current_time
  2300  0447  087B               	movf	??_display_current_time,w
  2301  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2303  044A  00D1               	movwf	_min_0
  2304                           
  2305                           ;main.c: 264:         if (set_alarm == 1) {
  2306  044B  300A               	movlw	10
  2307  044C  00F0               	movwf	___awdiv@divisor
  2308  044D  3000               	movlw	0
  2309  044E  00F1               	movwf	___awdiv@divisor+1
  2310  044F  0864               	movf	_min+1,w
  2311  0450  00F3               	movwf	___awdiv@dividend+1
  2312  0451  0863               	movf	_min,w
  2313  0452  00F2               	movwf	___awdiv@dividend
  2314  0453  120A  118A  21DB  120A  118A  	fcall	___awdiv
  2315  0458  0870               	movf	?___awdiv,w
  2316  0459  00FB               	movwf	??_display_current_time
  2317  045A  087B               	movf	??_display_current_time,w
  2318  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2319  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2320  045D  00D0               	movwf	_min_1
  2321                           
  2322                           ;main.c: 265:             if (RB0 == 0) {
  2323  045E  300A               	movlw	10
  2324  045F  00F0               	movwf	___awmod@divisor
  2325  0460  3000               	movlw	0
  2326  0461  00F1               	movwf	___awmod@divisor+1
  2327  0462  0862               	movf	_hour+1,w
  2328  0463  00F3               	movwf	___awmod@dividend+1
  2329  0464  0861               	movf	_hour,w
  2330  0465  00F2               	movwf	___awmod@dividend
  2331  0466  120A  118A  2182  120A  118A  	fcall	___awmod
  2332  046B  0870               	movf	?___awmod,w
  2333  046C  00FB               	movwf	??_display_current_time
  2334  046D  087B               	movf	??_display_current_time,w
  2335  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2336  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0470  00CF               	movwf	_hour_0
  2338                           
  2339                           ;main.c: 266:                 while (!RB0);
  2340  0471  300A               	movlw	10
  2341  0472  00F0               	movwf	___awdiv@divisor
  2342  0473  3000               	movlw	0
  2343  0474  00F1               	movwf	___awdiv@divisor+1
  2344  0475  0862               	movf	_hour+1,w
  2345  0476  00F3               	movwf	___awdiv@dividend+1
  2346  0477  0861               	movf	_hour,w
  2347  0478  00F2               	movwf	___awdiv@dividend
  2348  0479  120A  118A  21DB  120A  118A  	fcall	___awdiv
  2349  047E  0870               	movf	?___awdiv,w
  2350  047F  00FB               	movwf	??_display_current_time
  2351  0480  087B               	movf	??_display_current_time,w
  2352  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0483  00CE               	movwf	_hour_1
  2355                           
  2356                           ;main.c: 269:             if (RB2 == 0) {
  2357  0484  01F4               	clrf	Lcd_Set_Cursor@b
  2358  0485  0AF4               	incf	Lcd_Set_Cursor@b,f
  2359  0486  3002               	movlw	2
  2360  0487  120A  118A  22AA  120A  118A  	fcall	_Lcd_Set_Cursor
  2361  048C                     l1829:
  2362                           
  2363                           ;main.c: 270:                 while (!RB2);
  2364  048C  3024               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2365  048D  120A  158A  274C  120A  118A  	fcall	_Lcd_Print_String
  2366  0492                     l1831:
  2367                           
  2368                           ;main.c: 271:                 pos++;
  2369  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0494  084E               	movf	_hour_1,w
  2372  0495  3E30               	addlw	48
  2373  0496  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2374  049B                     l1833:
  2375                           
  2376                           ;main.c: 272:             }
  2377  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2378  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2379  049D  084F               	movf	_hour_0,w
  2380  049E  3E30               	addlw	48
  2381  049F  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2382  04A4                     l1835:
  2383                           
  2384                           ;main.c: 273: 
  2385  04A4  303A               	movlw	58
  2386  04A5  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2387  04AA                     l1837:
  2388                           
  2389                           ;main.c: 274:             if (pos >= 9)
  2390  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2391  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2392  04AC  0850               	movf	_min_1,w
  2393  04AD  3E30               	addlw	48
  2394  04AE  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2395  04B3                     l1839:
  2396                           
  2397                           ;main.c: 275:             {
  2398  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2399  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2400  04B5  0851               	movf	_min_0,w
  2401  04B6  3E30               	addlw	48
  2402  04B7  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2403  04BC                     l1841:
  2404                           
  2405                           ;main.c: 276:                 jump = 1;
  2406  04BC  303A               	movlw	58
  2407  04BD  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2408  04C2                     l1843:
  2409                           
  2410                           ;main.c: 277:             } else
  2411  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2412  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2413  04C4  0852               	movf	_sec_1,w
  2414  04C5  3E30               	addlw	48
  2415  04C6  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2416  04CB                     l1845:
  2417                           
  2418                           ;main.c: 278:                 jump = 0;
  2419  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2420  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2421  04CD  0853               	movf	_sec_0,w
  2422  04CE  3E30               	addlw	48
  2423  04CF  120A  118A  208E  120A  118A  	fcall	_Lcd_Print_Char
  2424  04D4                     l234:
  2425  04D4  0008               	return
  2426  04D5                     __end_of_display_current_time:
  2427                           
  2428                           	psect	text10
  2429  0F4C                     __ptext10:	
  2430 ;; *************** function _Lcd_Print_String *****************
  2431 ;; Defined at:
  2432 ;;		line 232 in file "main.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  a               1    wreg     PTR unsigned char 
  2435 ;;		 -> STR_7(9), STR_6(11), STR_5(4), STR_4(3), 
  2436 ;;		 -> STR_3(15), STR_2(7), STR_1(7), 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  a               1    9[COMMON] PTR unsigned char 
  2439 ;;		 -> STR_7(9), STR_6(11), STR_5(4), STR_4(3), 
  2440 ;;		 -> STR_3(15), STR_2(7), STR_1(7), 
